21:21:25 INFO | === INDEX EXPANSION: 17 laws to process ===
21:33:42 WARNING | Stub: zakon o privrednim drustvima \u010clan 378 — 138 znakova posle skidanja zaglavlja
21:33:42 WARNING | Stub: zakon o privrednim drustvima \u010clan 391 — 74 znakova posle skidanja zaglavlja
21:33:42 WARNING | Stub: zakon o privrednim drustvima \u010clan 395 — 108 znakova posle skidanja zaglavlja
21:33:42 WARNING | Stub: zakon o privrednim drustvima \u010clan 418 — 120 znakova posle skidanja zaglavlja
21:33:42 WARNING | Stub: zakon o privrednim drustvima \u010clan 419 — 164 znakova posle skidanja zaglavlja
21:33:42 WARNING | Stub: zakon o privrednim drustvima \u010clan 421 — 90 znakova posle skidanja zaglavlja
21:33:42 WARNING | Stub: zakon o privrednim drustvima \u010clan 424 — 98 znakova posle skidanja zaglavlja
21:33:42 WARNING | Stub: zakon o privrednim drustvima \u010clan 428 — 164 znakova posle skidanja zaglavlja
21:33:42 WARNING | Stub: zakon o privrednim drustvima \u010clan 430 — 95 znakova posle skidanja zaglavlja
21:33:42 WARNING | Stub: zakon o privrednim drustvima \u010clan 431 — 126 znakova posle skidanja zaglavlja
21:33:42 WARNING | Stub: zakon o privrednim drustvima \u010clan 432 — 121 znakova posle skidanja zaglavlja
21:33:42 WARNING | Stub: zakon o privrednim drustvima \u010clan 435 — 96 znakova posle skidanja zaglavlja
21:33:42 WARNING | Stub: zakon o privrednim drustvima \u010clan 436 — 100 znakova posle skidanja zaglavlja
21:33:42 WARNING | Stub: zakon o privrednim drustvima \u010clan 438 — 131 znakova posle skidanja zaglavlja
21:33:42 WARNING | Stub: zakon o privrednim drustvima \u010clan 439 — 125 znakova posle skidanja zaglavlja
21:33:42 WARNING | Stub: zakon o privrednim drustvima \u010clan 442 — 102 znakova posle skidanja zaglavlja
21:33:42 WARNING | Stub: zakon o privrednim drustvima \u010clan 443 — 93 znakova posle skidanja zaglavlja
21:33:42 WARNING | Stub: zakon o privrednim drustvima \u010clan 444 — 92 znakova posle skidanja zaglavlja
21:33:42 WARNING | Stub: zakon o privrednim drustvima \u010clan 446 — 96 znakova posle skidanja zaglavlja
21:33:42 WARNING | Stub: zakon o privrednim drustvima \u010clan 447 — 123 znakova posle skidanja zaglavlja
21:33:42 WARNING | Stub: zakon o privrednim drustvima \u010clan 454 — 199 znakova posle skidanja zaglavlja
21:33:42 WARNING | Stub: zakon o privrednim drustvima \u010clan 467 — 184 znakova posle skidanja zaglavlja
21:33:42 WARNING | Stub: zakon o privrednim drustvima \u010clan 473 — 183 znakova posle skidanja zaglavlja
21:33:42 WARNING | Stub: zakon o privrednim drustvima \u010clan 477 — 179 znakova posle skidanja zaglavlja
21:33:42 WARNING | Stub: zakon o privrednim drustvima \u010clan 485 — 83 znakova posle skidanja zaglavlja
21:33:42 WARNING | Stub: zakon o privrednim drustvima \u010clan 514m — 112 znakova posle skidanja zaglavlja
21:33:42 WARNING | Stub: zakon o privrednim drustvima \u010clan 518 — 163 znakova posle skidanja zaglavlja
21:33:42 WARNING | Stub: zakon o privrednim drustvima \u010clan 524 — 116 znakova posle skidanja zaglavlja
21:33:42 WARNING | Stub: zakon o privrednim drustvima \u010clan 526 — 162 znakova posle skidanja zaglavlja
21:33:42 WARNING | Stub: zakon o privrednim drustvima \u010clan 528 — 185 znakova posle skidanja zaglavlja
21:33:42 WARNING | Stub: zakon o privrednim drustvima \u010clan 550 — 167 znakova posle skidanja zaglavlja
21:33:42 WARNING | Stub: zakon o privrednim drustvima \u010clan 552 — 151 znakova posle skidanja zaglavlja
21:33:42 WARNING | Stub: zakon o privrednim drustvima \u010clan 577b — 141 znakova posle skidanja zaglavlja
21:33:42 WARNING | Stub: zakon o privrednim drustvima \u010clan 579 — 86 znakova posle skidanja zaglavlja
21:33:42 WARNING | Stub: zakon o privrednim drustvima \u010clan 580 — 148 znakova posle skidanja zaglavlja
21:33:42 WARNING | Stub: zakon o privrednim drustvima \u010clan 580a — 85 znakova posle skidanja zaglavlja
21:33:42 WARNING | Stub: zakon o privrednim drustvima \u010clan 580z — 147 znakova posle skidanja zaglavlja
21:33:42 WARNING | Stub: zakon o privrednim drustvima \u010clan 580j — 186 znakova posle skidanja zaglavlja
21:33:42 WARNING | Stub: zakon o privrednim drustvima \u010clan 599 — 124 znakova posle skidanja zaglavlja
21:33:42 INFO | [ZPD] Chunks: 2247 | Articles: 677 | With parent_text: 2247/2247
21:33:42 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:33:46 INFO | [ZPD] Batch 1/57: +40 vectors (total: 40)
21:33:47 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:33:51 INFO | [ZPD] Batch 2/57: +40 vectors (total: 80)
21:33:52 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:33:56 INFO | [ZPD] Batch 3/57: +40 vectors (total: 120)
21:33:57 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:34:01 INFO | [ZPD] Batch 4/57: +40 vectors (total: 160)
21:34:02 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:34:06 INFO | [ZPD] Batch 5/57: +40 vectors (total: 200)
21:34:07 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:34:11 INFO | [ZPD] Batch 6/57: +40 vectors (total: 240)
21:34:12 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:34:16 INFO | [ZPD] Batch 7/57: +40 vectors (total: 280)
21:34:17 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:34:21 INFO | [ZPD] Batch 8/57: +40 vectors (total: 320)
21:34:21 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:34:26 INFO | [ZPD] Batch 9/57: +40 vectors (total: 360)
21:34:26 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:34:31 INFO | [ZPD] Batch 10/57: +40 vectors (total: 400)
21:34:32 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:34:37 INFO | [ZPD] Batch 11/57: +40 vectors (total: 440)
21:34:38 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:34:43 INFO | [ZPD] Batch 12/57: +40 vectors (total: 480)
21:34:45 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:34:50 INFO | [ZPD] Batch 13/57: +40 vectors (total: 520)
21:34:52 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:34:57 INFO | [ZPD] Batch 14/57: +40 vectors (total: 560)
21:34:58 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:35:03 INFO | [ZPD] Batch 15/57: +40 vectors (total: 600)
21:35:04 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:35:10 INFO | [ZPD] Batch 16/57: +40 vectors (total: 640)
21:35:11 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:35:16 INFO | [ZPD] Batch 17/57: +40 vectors (total: 680)
21:35:17 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:35:23 INFO | [ZPD] Batch 18/57: +40 vectors (total: 720)
21:35:23 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:35:29 INFO | [ZPD] Batch 19/57: +40 vectors (total: 760)
21:35:30 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:35:35 INFO | [ZPD] Batch 20/57: +40 vectors (total: 800)
21:35:36 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:35:41 INFO | [ZPD] Batch 21/57: +40 vectors (total: 840)
21:35:42 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:35:48 INFO | [ZPD] Batch 22/57: +40 vectors (total: 880)
21:35:49 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:35:54 INFO | [ZPD] Batch 23/57: +40 vectors (total: 920)
21:35:55 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:36:00 INFO | [ZPD] Batch 24/57: +40 vectors (total: 960)
21:36:01 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:36:06 INFO | [ZPD] Batch 25/57: +40 vectors (total: 1000)
21:36:07 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:36:12 INFO | [ZPD] Batch 26/57: +40 vectors (total: 1040)
21:36:13 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:36:18 INFO | [ZPD] Batch 27/57: +40 vectors (total: 1080)
21:36:19 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:36:24 INFO | [ZPD] Batch 28/57: +40 vectors (total: 1120)
21:36:25 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:36:32 INFO | [ZPD] Batch 29/57: +40 vectors (total: 1160)
21:36:33 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:36:40 INFO | [ZPD] Batch 30/57: +40 vectors (total: 1200)
21:36:41 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:36:47 INFO | [ZPD] Batch 31/57: +40 vectors (total: 1240)
21:36:48 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:36:54 INFO | [ZPD] Batch 32/57: +40 vectors (total: 1280)
21:36:55 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:37:02 INFO | [ZPD] Batch 33/57: +40 vectors (total: 1320)
21:37:02 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:37:09 INFO | [ZPD] Batch 34/57: +40 vectors (total: 1360)
21:37:09 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:37:16 INFO | [ZPD] Batch 35/57: +40 vectors (total: 1400)
21:37:17 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:37:23 INFO | [ZPD] Batch 36/57: +40 vectors (total: 1440)
21:37:24 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:37:30 INFO | [ZPD] Batch 37/57: +40 vectors (total: 1480)
21:37:31 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:37:37 INFO | [ZPD] Batch 38/57: +40 vectors (total: 1520)
21:37:38 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:37:44 INFO | [ZPD] Batch 39/57: +40 vectors (total: 1560)
21:37:45 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:37:51 INFO | [ZPD] Batch 40/57: +40 vectors (total: 1600)
21:37:51 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:37:57 INFO | [ZPD] Batch 41/57: +40 vectors (total: 1640)
21:37:58 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:38:04 INFO | [ZPD] Batch 42/57: +40 vectors (total: 1680)
21:38:05 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:38:11 INFO | [ZPD] Batch 43/57: +40 vectors (total: 1720)
21:38:12 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:38:18 INFO | [ZPD] Batch 44/57: +40 vectors (total: 1760)
21:38:19 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:38:25 INFO | [ZPD] Batch 45/57: +40 vectors (total: 1800)
21:38:26 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:38:32 INFO | [ZPD] Batch 46/57: +40 vectors (total: 1840)
21:38:33 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:38:39 INFO | [ZPD] Batch 47/57: +40 vectors (total: 1880)
21:38:39 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:38:45 INFO | [ZPD] Batch 48/57: +40 vectors (total: 1920)
21:38:46 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:38:52 INFO | [ZPD] Batch 49/57: +40 vectors (total: 1960)
21:38:53 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:38:59 INFO | [ZPD] Batch 50/57: +40 vectors (total: 2000)
21:38:59 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:39:05 INFO | [ZPD] Batch 51/57: +40 vectors (total: 2040)
21:39:06 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:39:12 INFO | [ZPD] Batch 52/57: +40 vectors (total: 2080)
21:39:13 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:39:18 INFO | [ZPD] Batch 53/57: +40 vectors (total: 2120)
21:39:19 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:39:25 INFO | [ZPD] Batch 54/57: +40 vectors (total: 2160)
21:39:26 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:39:32 INFO | [ZPD] Batch 55/57: +40 vectors (total: 2200)
21:39:33 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:39:38 INFO | [ZPD] Batch 56/57: +40 vectors (total: 2240)
21:39:39 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:39:40 INFO | [ZPD] Batch 57/57: +7 vectors (total: 2247)
21:39:40 INFO | [ZPD] Done: 2247 uploaded, 0 errors
21:39:40 INFO | [ZPD] Log appended: | 2026-05-04 19:39 UTC | ZPD | zakon o privrednim drustvima | 677 articles | 2247 vectors | OK |
21:39:41 INFO | 
--- [8/17] ZOUP: zakon o opstem upravnom postupku ---
21:39:41 INFO | [ZOUP] Reading zakon_o_opstem_upravnom_postupku.pdf (137661 bytes)
21:39:41 INFO | [ZOUP] Text length: 131703 chars
21:39:41 WARNING | Stub: zakon o opstem upravnom postupku \u010clan 7 — 180 znakova posle skidanja zaglavlja
21:39:41 WARNING | Stub: zakon o opstem upravnom postupku \u010clan 15 — 175 znakova posle skidanja zaglavlja
21:39:41 WARNING | Stub: zakon o opstem upravnom postupku \u010clan 17 — 155 znakova posle skidanja zaglavlja
21:39:41 WARNING | Stub: zakon o opstem upravnom postupku \u010clan 20 — 94 znakova posle skidanja zaglavlja
21:39:41 WARNING | Stub: zakon o opstem upravnom postupku \u010clan 21 — 82 znakova posle skidanja zaglavlja
21:39:41 WARNING | Stub: zakon o opstem upravnom postupku \u010clan 25 — 121 znakova posle skidanja zaglavlja
21:39:41 WARNING | Stub: zakon o opstem upravnom postupku \u010clan 26 — 143 znakova posle skidanja zaglavlja
21:39:41 WARNING | Stub: zakon o opstem upravnom postupku \u010clan 46 — 114 znakova posle skidanja zaglavlja
21:39:41 WARNING | Stub: zakon o opstem upravnom postupku \u010clan 51 — 159 znakova posle skidanja zaglavlja
21:39:41 WARNING | Stub: zakon o opstem upravnom postupku \u010clan 74 — 187 znakova posle skidanja zaglavlja
21:39:41 WARNING | Stub: zakon o opstem upravnom postupku \u010clan 105 — 160 znakova posle skidanja zaglavlja
21:39:41 WARNING | Stub: zakon o opstem upravnom postupku \u010clan 111 — 165 znakova posle skidanja zaglavlja
21:39:41 WARNING | Stub: zakon o opstem upravnom postupku \u010clan 120 — 196 znakova posle skidanja zaglavlja
21:39:41 WARNING | Stub: zakon o opstem upravnom postupku \u010clan 131 — 135 znakova posle skidanja zaglavlja
21:39:41 WARNING | Stub: zakon o opstem upravnom postupku \u010clan 132 — 73 znakova posle skidanja zaglavlja
21:39:41 WARNING | Stub: zakon o opstem upravnom postupku \u010clan 136 — 158 znakova posle skidanja zaglavlja
21:39:41 WARNING | Stub: zakon o opstem upravnom postupku \u010clan 140 — 109 znakova posle skidanja zaglavlja
21:39:41 WARNING | Stub: zakon o opstem upravnom postupku \u010clan 150 — 145 znakova posle skidanja zaglavlja
21:39:41 WARNING | Stub: zakon o opstem upravnom postupku \u010clan 174 — 177 znakova posle skidanja zaglavlja
21:39:41 WARNING | Stub: zakon o opstem upravnom postupku \u010clan 177 — 147 znakova posle skidanja zaglavlja
21:39:41 WARNING | Stub: zakon o opstem upravnom postupku \u010clan 186 — 165 znakova posle skidanja zaglavlja
21:39:41 WARNING | Stub: zakon o opstem upravnom postupku \u010clan 201 — 84 znakova posle skidanja zaglavlja
21:39:41 WARNING | Stub: zakon o opstem upravnom postupku \u010clan 212 — 127 znakova posle skidanja zaglavlja
21:39:41 WARNING | Stub: zakon o opstem upravnom postupku \u010clan 216 — 172 znakova posle skidanja zaglavlja
21:39:41 INFO | [ZOUP] Chunks: 700 | Articles: 217 | With parent_text: 700/700
21:39:41 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:39:47 INFO | [ZOUP] Batch 1/18: +40 vectors (total: 40)
21:39:47 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:39:53 INFO | [ZOUP] Batch 2/18: +40 vectors (total: 80)
21:39:54 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:39:59 INFO | [ZOUP] Batch 3/18: +40 vectors (total: 120)
21:40:00 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:40:05 INFO | [ZOUP] Batch 4/18: +40 vectors (total: 160)
21:40:06 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:40:11 INFO | [ZOUP] Batch 5/18: +40 vectors (total: 200)
21:40:12 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:40:18 INFO | [ZOUP] Batch 6/18: +40 vectors (total: 240)
21:40:18 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:40:24 INFO | [ZOUP] Batch 7/18: +40 vectors (total: 280)
21:40:25 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:40:30 INFO | [ZOUP] Batch 8/18: +40 vectors (total: 320)
21:40:31 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:40:37 INFO | [ZOUP] Batch 9/18: +40 vectors (total: 360)
21:40:38 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:40:43 INFO | [ZOUP] Batch 10/18: +40 vectors (total: 400)
21:40:44 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:40:49 INFO | [ZOUP] Batch 11/18: +40 vectors (total: 440)
21:40:50 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:40:56 INFO | [ZOUP] Batch 12/18: +40 vectors (total: 480)
21:40:56 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:41:01 INFO | [ZOUP] Batch 13/18: +40 vectors (total: 520)
21:41:03 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:41:08 INFO | [ZOUP] Batch 14/18: +40 vectors (total: 560)
21:41:09 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:41:14 INFO | [ZOUP] Batch 15/18: +40 vectors (total: 600)
21:41:14 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:41:19 INFO | [ZOUP] Batch 16/18: +40 vectors (total: 640)
21:41:20 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:41:25 INFO | [ZOUP] Batch 17/18: +40 vectors (total: 680)
21:41:26 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:41:28 INFO | [ZOUP] Batch 18/18: +20 vectors (total: 700)
21:41:29 INFO | [ZOUP] Done: 700 uploaded, 0 errors
21:41:29 INFO | [ZOUP] Log appended: | 2026-05-04 19:41 UTC | ZOUP | zakon o opstem upravnom postupku | 217 articles | 700 vectors | OK |
21:41:30 INFO | 
--- [9/17] ZIO: zakon o izvrsenju i obezbedjenju ---
21:41:30 INFO | [ZIO] Reading zakon_o_izvrsenju_i_obezbedjenju.pdf (361244 bytes)
21:41:30 INFO | [ZIO] Text length: 344494 chars
21:41:30 WARNING | Stub: zakon o izvrsenju i obezbedjenju \u010clan 5 — 189 znakova posle skidanja zaglavlja
21:41:30 WARNING | Stub: zakon o izvrsenju i obezbedjenju \u010clan 11 — 78 znakova posle skidanja zaglavlja
21:41:30 WARNING | Stub: zakon o izvrsenju i obezbedjenju \u010clan 27 — 91 znakova posle skidanja zaglavlja
21:41:30 WARNING | Stub: zakon o izvrsenju i obezbedjenju \u010clan 39 — 169 znakova posle skidanja zaglavlja
21:41:30 WARNING | Stub: zakon o izvrsenju i obezbedjenju \u010clan 40 — 153 znakova posle skidanja zaglavlja
21:41:30 WARNING | Stub: zakon o izvrsenju i obezbedjenju \u010clan 62a — 161 znakova posle skidanja zaglavlja
21:41:30 WARNING | Stub: zakon o izvrsenju i obezbedjenju \u010clan 63 — 195 znakova posle skidanja zaglavlja
21:41:30 WARNING | Stub: zakon o izvrsenju i obezbedjenju \u010clan 116 — 143 znakova posle skidanja zaglavlja
21:41:30 WARNING | Stub: zakon o izvrsenju i obezbedjenju \u010clan 128 — 183 znakova posle skidanja zaglavlja
21:41:30 WARNING | Stub: zakon o izvrsenju i obezbedjenju \u010clan 134 — 83 znakova posle skidanja zaglavlja
21:41:30 WARNING | Stub: zakon o izvrsenju i obezbedjenju \u010clan 137 — 112 znakova posle skidanja zaglavlja
21:41:30 WARNING | Stub: zakon o izvrsenju i obezbedjenju \u010clan 162 — 180 znakova posle skidanja zaglavlja
21:41:30 WARNING | Stub: zakon o izvrsenju i obezbedjenju \u010clan 166 — 153 znakova posle skidanja zaglavlja
21:41:30 WARNING | Stub: zakon o izvrsenju i obezbedjenju \u010clan 172 — 124 znakova posle skidanja zaglavlja
21:41:30 WARNING | Stub: zakon o izvrsenju i obezbedjenju \u010clan 216 — 156 znakova posle skidanja zaglavlja
21:41:30 WARNING | Stub: zakon o izvrsenju i obezbedjenju \u010clan 224 — 145 znakova posle skidanja zaglavlja
21:41:30 WARNING | Stub: zakon o izvrsenju i obezbedjenju \u010clan 231 — 172 znakova posle skidanja zaglavlja
21:41:30 WARNING | Stub: zakon o izvrsenju i obezbedjenju \u010clan 249 — 155 znakova posle skidanja zaglavlja
21:41:30 WARNING | Stub: zakon o izvrsenju i obezbedjenju \u010clan 251 — 189 znakova posle skidanja zaglavlja
21:41:30 WARNING | Stub: zakon o izvrsenju i obezbedjenju \u010clan 255 — 181 znakova posle skidanja zaglavlja
21:41:30 WARNING | Stub: zakon o izvrsenju i obezbedjenju \u010clan 259 — 144 znakova posle skidanja zaglavlja
21:41:30 WARNING | Stub: zakon o izvrsenju i obezbedjenju \u010clan 271 — 127 znakova posle skidanja zaglavlja
21:41:30 WARNING | Stub: zakon o izvrsenju i obezbedjenju \u010clan 273 — 196 znakova posle skidanja zaglavlja
21:41:30 WARNING | Stub: zakon o izvrsenju i obezbedjenju \u010clan 290 — 166 znakova posle skidanja zaglavlja
21:41:30 WARNING | Stub: zakon o izvrsenju i obezbedjenju \u010clan 298 — 174 znakova posle skidanja zaglavlja
21:41:30 WARNING | Stub: zakon o izvrsenju i obezbedjenju \u010clan 307 — 164 znakova posle skidanja zaglavlja
21:41:30 WARNING | Stub: zakon o izvrsenju i obezbedjenju \u010clan 321 — 188 znakova posle skidanja zaglavlja
21:41:30 WARNING | Stub: zakon o izvrsenju i obezbedjenju \u010clan 325 — 189 znakova posle skidanja zaglavlja
21:41:30 WARNING | Stub: zakon o izvrsenju i obezbedjenju \u010clan 326 — 199 znakova posle skidanja zaglavlja
21:41:30 WARNING | Stub: zakon o izvrsenju i obezbedjenju \u010clan 326a — 188 znakova posle skidanja zaglavlja
21:41:30 WARNING | Stub: zakon o izvrsenju i obezbedjenju \u010clan 326e — 120 znakova posle skidanja zaglavlja
21:41:30 WARNING | Stub: zakon o izvrsenju i obezbedjenju \u010clan 330 — 116 znakova posle skidanja zaglavlja
21:41:30 WARNING | Stub: zakon o izvrsenju i obezbedjenju \u010clan 332 — 140 znakova posle skidanja zaglavlja
21:41:30 WARNING | Stub: zakon o izvrsenju i obezbedjenju \u010clan 339 — 169 znakova posle skidanja zaglavlja
21:41:30 WARNING | Stub: zakon o izvrsenju i obezbedjenju \u010clan 353 — 167 znakova posle skidanja zaglavlja
21:41:30 WARNING | Stub: zakon o izvrsenju i obezbedjenju \u010clan 369 — 195 znakova posle skidanja zaglavlja
21:41:30 WARNING | Stub: zakon o izvrsenju i obezbedjenju \u010clan 370 — 144 znakova posle skidanja zaglavlja
21:41:30 WARNING | Stub: zakon o izvrsenju i obezbedjenju \u010clan 371 — 158 znakova posle skidanja zaglavlja
21:41:30 WARNING | Stub: zakon o izvrsenju i obezbedjenju \u010clan 378 — 190 znakova posle skidanja zaglavlja
21:41:30 WARNING | Stub: zakon o izvrsenju i obezbedjenju \u010clan 382 — 136 znakova posle skidanja zaglavlja
21:41:30 WARNING | Stub: zakon o izvrsenju i obezbedjenju \u010clan 385 — 175 znakova posle skidanja zaglavlja
21:41:30 WARNING | Stub: zakon o izvrsenju i obezbedjenju \u010clan 386 — 156 znakova posle skidanja zaglavlja
21:41:30 WARNING | Stub: zakon o izvrsenju i obezbedjenju \u010clan 387 — 125 znakova posle skidanja zaglavlja
21:41:30 WARNING | Stub: zakon o izvrsenju i obezbedjenju \u010clan 389 — 180 znakova posle skidanja zaglavlja
21:41:30 WARNING | Stub: zakon o izvrsenju i obezbedjenju \u010clan 418 — 160 znakova posle skidanja zaglavlja
21:41:30 WARNING | Stub: zakon o izvrsenju i obezbedjenju \u010clan 419 — 116 znakova posle skidanja zaglavlja
21:41:30 WARNING | Stub: zakon o izvrsenju i obezbedjenju \u010clan 421 — 156 znakova posle skidanja zaglavlja
21:41:30 WARNING | Stub: zakon o izvrsenju i obezbedjenju \u010clan 425 — 90 znakova posle skidanja zaglavlja
21:41:30 WARNING | Stub: zakon o izvrsenju i obezbedjenju \u010clan 426 — 184 znakova posle skidanja zaglavlja
21:41:30 WARNING | Stub: zakon o izvrsenju i obezbedjenju \u010clan 428 — 194 znakova posle skidanja zaglavlja
21:41:30 WARNING | Stub: zakon o izvrsenju i obezbedjenju \u010clan 433 — 93 znakova posle skidanja zaglavlja
21:41:30 WARNING | Stub: zakon o izvrsenju i obezbedjenju \u010clan 438 — 150 znakova posle skidanja zaglavlja
21:41:30 WARNING | Stub: zakon o izvrsenju i obezbedjenju \u010clan 453 — 182 znakova posle skidanja zaglavlja
